gene,control,treated
GENE_0000,6.11111111111111,7.06666666666667
GENE_0001,2.66666666666667,2.53333333333333
GENE_0002,4,3.8
GENE_0003,12.7777777777778,20.2666666666667
GENE_0004,8.44444444444445,5.93333333333333
GENE_0005,15.3333333333333,14
GENE_0006,35.2222222222222,43.4
GENE_0007,13.2222222222222,11.6
GENE_0008,14.3333333333333,11.6
GENE_0009,7.66666666666667,6.06666666666667
GENE_0010,1,1.26666666666667
GENE_0011,18.8888888888889,19.4
GENE_0012,11.6666666666667,12.2666666666667
GENE_0013,2.55555555555556,3.8
GENE_0014,18.3333333333333,18.7333333333333
GENE_0015,12.7777777777778,11.5333333333333
GENE_0016,29.7777777777778,30.8
GENE_0017,7.77777777777778,4.86666666666667
GENE_0018,16.6666666666667,16.1333333333333
GENE_0019,24.3333333333333,29.2
GENE_0020,28.4444444444444,93.7333333333333
GENE_0021,3.22222222222222,2.86666666666667
GENE_0022,21,22.4
GENE_0023,19.4444444444444,21
GENE_0024,10.6666666666667,13.4
GENE_0025,7.22222222222222,5.6
GENE_0026,6.44444444444445,6.73333333333333
GENE_0027,41.5555555555556,39.6666666666667
GENE_0028,2.44444444444444,2.93333333333333
GENE_0029,19.7777777777778,20.8666666666667
GENE_0030,10.2222222222222,12.1333333333333
GENE_0031,16.2222222222222,15.5333333333333
GENE_0032,7.88888888888889,7.33333333333333
GENE_0033,9.66666666666667,10.2666666666667
GENE_0034,49.1111111111111,54.0666666666667
GENE_0035,3.11111111111111,4.06666666666667
GENE_0036,5.77777777777778,5.06666666666667
GENE_0037,20.2222222222222,22.8
GENE_0038,2.44444444444444,5.06666666666667
GENE_0039,12.4444444444444,9.46666666666667
GENE_0040,3.66666666666667,12.9333333333333
GENE_0041,5,5.2
GENE_0042,13.4444444444444,6.6
GENE_0043,21.4444444444444,19.8
GENE_0044,68.2222222222222,64.1333333333333
GENE_0045,7.88888888888889,2.93333333333333
GENE_0046,19.2222222222222,18.8666666666667
GENE_0047,18.6666666666667,17.3333333333333
GENE_0048,10,10.2
GENE_0049,6.55555555555556,7.46666666666667
GENE_0050,2.88888888888889,4
GENE_0051,55,52.6
GENE_0052,15.4444444444444,23.6
GENE_0053,38,36.6
GENE_0054,13.6666666666667,12.3333333333333
GENE_0055,22.3333333333333,25.2
GENE_0056,10.7777777777778,9.66666666666667
GENE_0057,27,21.8666666666667
GENE_0058,10.8888888888889,10.7333333333333
GENE_0059,7.33333333333333,6.8
GENE_0060,11.6666666666667,11.4
GENE_0061,8.88888888888889,9.66666666666667
GENE_0062,4.33333333333333,4.06666666666667
GENE_0063,16.8888888888889,6.46666666666667
GENE_0064,12.2222222222222,12.6
GENE_0065,54,56.5333333333333
GENE_0066,34.1111111111111,37.7333333333333
GENE_0067,9.44444444444444,9.93333333333333
GENE_0068,24.6666666666667,23.6
GENE_0069,6.22222222222222,5.66666666666667
GENE_0070,6.33333333333333,7.93333333333333
GENE_0071,13.6666666666667,14.8
GENE_0072,14.4444444444444,16.2
GENE_0073,4.33333333333333,5.6
GENE_0074,90.5555555555556,84.6666666666667
GENE_0075,19.8888888888889,21.8666666666667
GENE_0076,5.77777777777778,5.93333333333333
GENE_0077,134.555555555556,120.333333333333
GENE_0078,45.6666666666667,45.6666666666667
GENE_0079,8.11111111111111,7.73333333333333
GENE_0080,3.44444444444444,3
GENE_0081,0.444444444444444,1.06666666666667
GENE_0082,43.4444444444444,43
GENE_0083,3.88888888888889,2.93333333333333
GENE_0084,15.5555555555556,13
GENE_0085,16.8888888888889,18.0666666666667
