cohort,condition,gene,mean_count
A,control,GENE_0232,63.3333333333333
A,control,GENE_0245,19.3333333333333
A,control,GENE_0130,62.3333333333333
A,control,GENE_0241,45.6666666666667
A,control,GENE_0249,107.333333333333
A,control,GENE_0385,66
A,control,GENE_0417,107.333333333333
A,control,GENE_0318,45.6666666666667
A,control,GENE_0492,53
A,control,GENE_0044,70
A,control,GENE_0164,37.6666666666667
A,control,GENE_0372,49.3333333333333
A,control,GENE_0100,44.3333333333333
A,control,GENE_0125,41.3333333333333
A,control,GENE_0122,47
A,control,GENE_0155,37.6666666666667
A,control,GENE_0454,95.6666666666667
A,control,GENE_0289,87.6666666666667
A,control,GENE_0476,20
A,control,GENE_0305,60.3333333333333
A,control,GENE_0495,107.666666666667
A,control,GENE_0264,44
A,control,GENE_0351,47
A,control,GENE_0120,63
A,control,GENE_0281,57.6666666666667
A,control,GENE_0440,19.6666666666667
A,control,GENE_0027,43.3333333333333
A,control,GENE_0162,14.3333333333333
A,control,GENE_0123,56.3333333333333
A,control,GENE_0189,52.3333333333333
A,control,GENE_0334,32.6666666666667
A,control,GENE_0259,153
A,control,GENE_0117,20.6666666666667
A,control,GENE_0099,120.666666666667
A,control,GENE_0165,36.6666666666667
A,control,GENE_0262,126
A,control,GENE_0051,57.3333333333333
A,control,GENE_0413,27.6666666666667
A,control,GENE_0478,33
A,control,GENE_0088,8.33333333333333
A,control,GENE_0439,27.6666666666667
A,control,GENE_0376,35.3333333333333
A,control,GENE_0368,66.6666666666667
A,control,GENE_0006,34
A,control,GENE_0156,77.3333333333333
A,control,GENE_0392,27.3333333333333
A,control,GENE_0131,31
A,control,GENE_0451,113
A,control,GENE_0425,155
A,control,GENE_0220,51.6666666666667
A,control,GENE_0211,59.3333333333333
A,control,GENE_0345,67.3333333333333
A,control,GENE_0082,40.3333333333333
A,control,GENE_0369,48.6666666666667
A,control,GENE_0078,48
A,control,GENE_0362,33.3333333333333
A,control,GENE_0441,44
A,control,GENE_0077,147.666666666667
A,control,GENE_0261,21.3333333333333
A,control,GENE_0377,160.333333333333
A,control,GENE_0295,33.6666666666667
A,control,GENE_0303,30
A,control,GENE_0034,50.6666666666667
A,control,GENE_0170,51
A,control,GENE_0218,44.3333333333333
A,control,GENE_0065,48.3333333333333
A,control,GENE_0190,36
A,control,GENE_0419,20.3333333333333
A,control,GENE_0053,50
A,control,GENE_0158,67.3333333333333
A,control,GENE_0275,67.6666666666667
A,control,GENE_0381,72.3333333333333
A,control,GENE_0463,124.666666666667
A,control,GENE_0242,41.3333333333333
A,control,GENE_0114,62
A,control,GENE_0074,77.6666666666667
A,control,GENE_0391,39
A,control,GENE_0329,34.6666666666667
A,control,GENE_0280,49.3333333333333
A,control,GENE_0327,53
A,control,GENE_0258,47.3333333333333
A,control,GENE_0488,98.3333333333333
A,control,GENE_0020,30.6666666666667
A,control,GENE_0238,56.3333333333333
A,control,GENE_0382,105.666666666667
A,control,GENE_0178,27.3333333333333
A,control,GENE_0409,73
A,control,GENE_0291,41.3333333333333
A,control,GENE_0174,51
A,control,GENE_0166,19.3333333333333
A,control,GENE_0400,57.6666666666667
A,control,GENE_0272,181.333333333333
A,control,GENE_0198,39.3333333333333
A,control,GENE_0153,64.3333333333333
A,control,GENE_0110,50
A,control,GENE_0151,20.3333333333333
A,control,GENE_0341,50.3333333333333
A,control,GENE_0316,25.3333333333333
A,control,GENE_0370,32
A,control,GENE_0091,144.333333333333
A,treated,GENE_0232,66.6666666666667
A,treated,GENE_0245,33.8888888888889
A,treated,GENE_0130,45.5555555555556
A,treated,GENE_0241,46.2222222222222
A,treated,GENE_0249,93.1111111111111
A,treated,GENE_0385,69.8888888888889
A,treated,GENE_0417,104.444444444444
A,treated,GENE_0318,75.3333333333333
A,treated,GENE_0492,60.1111111111111
A,treated,GENE_0044,68.2222222222222
A,treated,GENE_0164,26.1111111111111
A,treated,GENE_0372,48
A,treated,GENE_0100,98.1111111111111
A,treated,GENE_0125,38.8888888888889
A,treated,GENE_0122,37.4444444444444
A,treated,GENE_0155,57.8888888888889
A,treated,GENE_0454,104.555555555556
A,treated,GENE_0289,100.333333333333
A,treated,GENE_0476,37.8888888888889
A,treated,GENE_0305,71.5555555555556
A,treated,GENE_0495,138.555555555556
