gene,mean_count_control,mean_count_treated,median_count_control,median_count_treated,Q1_control,Q1_treated,Q3_control,Q3_treated
GENE_0000,6.11111111111111,7.06666666666667,6,6,5,5,9,7.5
GENE_0003,12.7777777777778,20.2666666666667,13,19,9,16.5,16,23
GENE_0006,35.2222222222222,43.4,34,40,29,31.5,38,47.5
GENE_0010,1,1.26666666666667,1,1,0,0,1,2
GENE_0011,18.8888888888889,19.4,19,19,16,16,22,23
GENE_0012,11.6666666666667,12.2666666666667,12,13,10,10,15,14
GENE_0013,2.55555555555556,3.8,2,4,2,3,3,5
GENE_0014,18.3333333333333,18.7333333333333,19,18,15,16,22,21
GENE_0016,29.7777777777778,30.8,27,32,25,27,38,34
GENE_0019,24.3333333333333,29.2,25,31,16,25.5,30,33
GENE_0020,28.4444444444444,93.7333333333333,30,93,23,76.5,35,105.5
GENE_0022,21,22.4,22,25,16,15.5,25,27.5
GENE_0023,19.4444444444444,21,19,21,18,17,22,24
GENE_0024,10.6666666666667,13.4,10,13,9,11,13,15.5
GENE_0026,6.44444444444445,6.73333333333333,6,6,5,5,7,8
GENE_0028,2.44444444444444,2.93333333333333,2,3,2,1.5,4,4.5
GENE_0029,19.7777777777778,20.8666666666667,20,23,15,18,23,25
GENE_0030,10.2222222222222,12.1333333333333,11,12,7,9,13,15.5
GENE_0033,9.66666666666667,10.2666666666667,9,10,9,8.5,10,11
GENE_0034,49.1111111111111,54.0666666666667,47,56,45,46,55,62
GENE_0035,3.11111111111111,4.06666666666667,3,4,2,3.5,4,5
GENE_0037,20.2222222222222,22.8,20,22,20,19,22,26
GENE_0038,2.44444444444444,5.06666666666667,2,6,2,2.5,3,7
GENE_0040,3.66666666666667,12.9333333333333,2,13,1,8,6,15.5
GENE_0041,5,5.2,5,4,4,3,5,7.5
GENE_0048,10,10.2,10,9,8,8,12,11
GENE_0049,6.55555555555556,7.46666666666667,5,7,4,6,10,9
GENE_0050,2.88888888888889,4,3,4,2,2.5,4,5.5
GENE_0052,15.4444444444444,23.6,14,22,12,19,19,27.5
GENE_0055,22.3333333333333,25.2,22,26,21,22.5,23,28
GENE_0061,8.88888888888889,9.66666666666667,9,10,7,8,10,12
GENE_0064,12.2222222222222,12.6,12,12,11,8.5,14,17
GENE_0065,54,56.5333333333333,58,56,46,50,63,60
GENE_0066,34.1111111111111,37.7333333333333,31,39,26,33,41,42.5
GENE_0067,9.44444444444444,9.93333333333333,9,9,7,6,12,13.5
GENE_0070,6.33333333333333,7.93333333333333,6,7,4,6,9,8
GENE_0071,13.6666666666667,14.8,10,14,10,11.5,18,17
GENE_0072,14.4444444444444,16.2,15,13,11,11,17,23
GENE_0073,4.33333333333333,5.6,5,5,3,3.5,5,7
GENE_0075,19.8888888888889,21.8666666666667,21,22,17,17.5,24,25.5
GENE_0076,5.77777777777778,5.93333333333333,6,6,5,3.5,7,8
