gene,condition,media_counts
GENE_0356,treated,3.86666666666667
GENE_0233,treated,9.53333333333333
GENE_0232,treated,71.2
GENE_0160,treated,22.0666666666667
GENE_0049,treated,7.46666666666667
GENE_0245,treated,32.1333333333333
GENE_0130,treated,45.7333333333333
GENE_0477,treated,30.8
GENE_0054,treated,12.3333333333333
GENE_0427,treated,9.8
GENE_0349,treated,27.1333333333333
GENE_0018,treated,16.1333333333333
GENE_0207,treated,32.2666666666667
GENE_0282,treated,21.2666666666667
GENE_0298,treated,33.0666666666667
GENE_0004,treated,5.93333333333333
GENE_0241,treated,44.2
GENE_0265,treated,9.26666666666667
GENE_0249,treated,95.1333333333333
GENE_0126,treated,6.2
GENE_0385,treated,66.1333333333333
GENE_0310,treated,14.6666666666667
GENE_0276,treated,6.13333333333333
GENE_0070,treated,7.93333333333333
GENE_0306,treated,9.53333333333333
GENE_0201,treated,19.7333333333333
GENE_0075,treated,21.8666666666667
GENE_0239,treated,6.2
GENE_0172,treated,20.6
GENE_0417,treated,99.6
GENE_0318,treated,66.8666666666667
GENE_0029,treated,20.8666666666667
GENE_0475,treated,11
GENE_0071,treated,14.8
GENE_0347,treated,23.4666666666667
GENE_0350,treated,5.8
GENE_0033,treated,10.2666666666667
GENE_0021,treated,2.86666666666667
GENE_0437,treated,19.2
GENE_0037,treated,22.8
GENE_0452,treated,7.73333333333333
GENE_0492,treated,56.8
GENE_0423,treated,5.2
GENE_0001,treated,2.53333333333333
GENE_0309,treated,15.7333333333333
GENE_0317,treated,33.4666666666667
GENE_0044,treated,64.1333333333333
GENE_0209,treated,9.13333333333333
GENE_0228,treated,38.6
GENE_0030,treated,12.1333333333333
GENE_0058,treated,10.7333333333333
GENE_0164,treated,27.2
GENE_0022,treated,22.4
GENE_0038,treated,5.06666666666667
GENE_0372,treated,50.8666666666667
GENE_0100,treated,100.466666666667
GENE_0119,treated,5.93333333333333
GENE_0146,treated,17.6666666666667
GENE_0148,treated,19.9333333333333
GENE_0322,treated,14.3333333333333
GENE_0389,treated,6.73333333333333
GENE_0390,treated,6
GENE_0420,treated,12.0666666666667
GENE_0066,treated,37.7333333333333
GENE_0279,treated,18.6666666666667
GENE_0090,treated,7.06666666666667
GENE_0129,treated,25
GENE_0205,treated,0.4
GENE_0125,treated,36.4666666666667
GENE_0453,treated,2.2
GENE_0473,treated,8.33333333333333
GENE_0367,treated,4.86666666666667
GENE_0304,treated,3.2
GENE_0122,treated,38.5333333333333
GENE_0032,treated,7.33333333333333
GENE_0208,treated,17
GENE_0012,treated,12.2666666666667
